Year,Taxonomy,publications,Class,color,ordered
1979,Attention,1,Attention,#5F54BF,1
2002,Attention,1,Attention,#5F54BF,2
2004,Attention,1,Attention,#5F54BF,3
2004,Attention,1,Attention,#5F54BF,4
2007,Attention,1,Attention,#5F54BF,5
2007,Attention,1,Attention,#5F54BF,6
2008,Attention,1,Attention,#5F54BF,7
2013,Attention,1,Attention,#5F54BF,8
2014,Attention,1,Attention,#5F54BF,9
2014,Attention,1,Attention,#5F54BF,10
2015,Attention,1,Attention,#5F54BF,11
2015,Attention,1,Attention,#5F54BF,12
2015,Selective attention,1,Attention,#3F3880,13
2012,Divided attention,1,Attention,#7F70FF,14
2015,Divided attention,1,Attention,#7F70FF,15
2015,Sustained attention,1,Attention,#201C40,16
1973,Memory,1,Memory,#BF228E,17
1977,Memory,1,Memory,#BF228E,18
1979,Memory,1,Memory,#BF228E,19
1979,Memory,1,Memory,#BF228E,20
1981,Memory,1,Memory,#BF228E,21
1981,Memory,1,Memory,#BF228E,22
1981,Memory,1,Memory,#BF228E,23
1986,Memory,1,Memory,#BF228E,24
1988,Memory,1,Memory,#BF228E,25
1994,Memory,1,Memory,#BF228E,26
1995,Memory,1,Memory,#BF228E,27
1999,Memory,1,Memory,#BF228E,28
2004,Memory,1,Memory,#BF228E,29
2004,Memory,1,Memory,#BF228E,30
2006,Memory,1,Memory,#BF228E,31
2006,Memory,1,Memory,#BF228E,32
2011,Memory,1,Memory,#BF228E,33
2012,Memory,1,Memory,#BF228E,34
2012,Memory,1,Memory,#BF228E,35
2013,Memory,1,Memory,#BF228E,36
2015,Memory,1,Memory,#BF228E,37
1979,Working memory,1,Memory,#80175E,38
1979,Working memory,1,Memory,#80175E,39
1989,Working memory,1,Memory,#80175E,40
1996,Working memory,1,Memory,#80175E,41
2001,Working memory,1,Memory,#80175E,42
2006,Working memory,1,Memory,#80175E,43
2010,Working memory,1,Memory,#80175E,44
2012,Working memory,1,Memory,#80175E,45
2012,Working memory,1,Memory,#80175E,46
2013,Working memory,1,Memory,#80175E,47
2014,Working memory,1,Memory,#80175E,48
1973,Short-term memory,1,Memory,#FF2EBD,49
1979,Short-term memory,1,Memory,#FF2EBD,50
1979,Short-term memory,1,Memory,#FF2EBD,51
1997,Short-term memory,1,Memory,#FF2EBD,52
1998,Short-term memory,1,Memory,#FF2EBD,53
2000,Short-term memory,1,Memory,#FF2EBD,54
2002,Short-term memory,1,Memory,#FF2EBD,55
1979,Long-term memory,1,Memory,#400B2F,56
1979,Long-term memory,1,Memory,#400B2F,57
1996,Long-term memory,1,Memory,#400B2F,58
1996,Long-term memory,1,Memory,#400B2F,59
1997,Long-term memory,1,Memory,#400B2F,60
1997,Long-term memory,1,Memory,#400B2F,61
1997,Long-term memory,1,Memory,#400B2F,62
1998,Long-term memory,1,Memory,#400B2F,63
2000,Long-term memory,1,Memory,#400B2F,64
2002,Long-term memory,1,Memory,#400B2F,65
2006,Long-term memory,1,Memory,#400B2F,66
2012,Long-term memory,1,Memory,#400B2F,67
1982,Cognitive load,1,Cognitive Load,#BF7D32,68
1989,Cognitive load,1,Cognitive Load,#BF7D32,69
1992,Cognitive load,1,Cognitive Load,#BF7D32,70
1996,Cognitive load,1,Cognitive Load,#BF7D32,71
1996,Cognitive load,1,Cognitive Load,#BF7D32,72
1996,Cognitive load,1,Cognitive Load,#BF7D32,73
1996,Cognitive load,1,Cognitive Load,#BF7D32,74
1997,Cognitive load,1,Cognitive Load,#BF7D32,75
1997,Cognitive load,1,Cognitive Load,#BF7D32,76
1998,Cognitive load,1,Cognitive Load,#BF7D32,77
1999,Cognitive load,1,Cognitive Load,#BF7D32,78
2002,Cognitive load,1,Cognitive Load,#BF7D32,79
2003,Cognitive load,1,Cognitive Load,#BF7D32,80
2003,Cognitive load,1,Cognitive Load,#BF7D32,81
2003,Cognitive load,1,Cognitive Load,#BF7D32,82
2004,Cognitive load,1,Cognitive Load,#BF7D32,83
2004,Cognitive load,1,Cognitive Load,#BF7D32,84
2005,Cognitive load,1,Cognitive Load,#BF7D32,85
2006,Cognitive load,1,Cognitive Load,#BF7D32,86
2006,Cognitive load,1,Cognitive Load,#BF7D32,87
2007,Cognitive load,1,Cognitive Load,#BF7D32,88
2007,Cognitive load,1,Cognitive Load,#BF7D32,89
2008,Cognitive load,1,Cognitive Load,#BF7D32,90
2008,Cognitive load,1,Cognitive Load,#BF7D32,91
2008,Cognitive load,1,Cognitive Load,#BF7D32,92
2009,Cognitive load,1,Cognitive Load,#BF7D32,93
2010,Cognitive load,1,Cognitive Load,#BF7D32,94
2010,Cognitive load,1,Cognitive Load,#BF7D32,95
2010,Cognitive load,1,Cognitive Load,#BF7D32,96
2011,Cognitive load,1,Cognitive Load,#BF7D32,97
2011,Cognitive load,1,Cognitive Load,#BF7D32,98
2011,Cognitive load,1,Cognitive Load,#BF7D32,99
2011,Cognitive load,1,Cognitive Load,#BF7D32,100
2011,Cognitive load,1,Cognitive Load,#BF7D32,101
2012,Cognitive load,1,Cognitive Load,#BF7D32,102
2012,Cognitive load,1,Cognitive Load,#BF7D32,103
2012,Cognitive load,1,Cognitive Load,#BF7D32,104
2013,Cognitive load,1,Cognitive Load,#BF7D32,105
2013,Cognitive load,1,Cognitive Load,#BF7D32,106
2014,Cognitive load,1,Cognitive Load,#BF7D32,107
2014,Cognitive load,1,Cognitive Load,#BF7D32,108
2014,Cognitive load,1,Cognitive Load,#BF7D32,109
2015,Cognitive load,1,Cognitive Load,#BF7D32,110
2015,Cognitive load,1,Cognitive Load,#BF7D32,111
2016,Cognitive load,1,Cognitive Load,#BF7D32,112
2016,Cognitive load,1,Cognitive Load,#BF7D32,113
2016,Cognitive load,1,Cognitive Load,#BF7D32,114
2016,Cognitive load,1,Cognitive Load,#BF7D32,115
2010,Intrinsic CL,1,Cognitive Load,#805321,116
2012,Intrinsic CL,1,Cognitive Load,#805321,117
1997,Extrinsic CL,1,Cognitive Load,#FFA742,118
2010,Extrinsic CL,1,Cognitive Load,#FFA742,119
1979,Perception,1,Perception,#FBFF34,120
1984,Perception,1,Perception,#FBFF34,121
1989,Perception,1,Perception,#FBFF34,122
1996,Perception,1,Perception,#FBFF34,123
2004,Perception,1,Perception,#FBFF34,124
2006,Perception,1,Perception,#FBFF34,125
2006,Perception,1,Perception,#FBFF34,126
2006,Perception,1,Perception,#FBFF34,127
2008,Perception,1,Perception,#FBFF34,128
2009,Perception,1,Perception,#FBFF34,129
2010,Perception,1,Perception,#FBFF34,130
